Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=326, susp=0.17092144290166608]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=327, susp=0.17092144290166608]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=329, susp=0.17092144290166608]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=330, susp=0.17092144290166608]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=333, susp=0.17092144290166608]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=335, susp=0.17092144290166608]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=336, susp=0.17092144290166608]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=337, susp=0.17092144290166608]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=338, susp=0.17092144290166608]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=339, susp=0.17092144290166608]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=343, susp=0.17092144290166608]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=371, susp=0.17092144290166608]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=372, susp=0.17092144290166608]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=selectNumberRule(II)Lorg/apache/commons/lang3/time/FastDatePrinter$NumberRule;, lineNumber=383, susp=0.17092144290166608]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=247, susp=0.1661546326865134]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=248, susp=0.1661546326865134]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format;, lineNumber=69, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format;, lineNumber=72, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format;, lineNumber=75, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format;, lineNumber=78, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format;, lineNumber=79, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format;, lineNumber=80, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format;, lineNumber=89, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=hashCode()I, lineNumber=252, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=hashCode()I, lineNumber=253, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=hashCode()I, lineNumber=254, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=hashCode()I, lineNumber=255, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=hashCode()I, lineNumber=256, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=hashCode()I, lineNumber=259, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=hashCode()I, lineNumber=261, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=getNextStrategy()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=222, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=238, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=240, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=241, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=242, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=243, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=244, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=245, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=249, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=250, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=251, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=253, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=257, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=258, susp=0.16332109378331963]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=getNextStrategy()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=214, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=getNextStrategy()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=215, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=getNextStrategy()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=218, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=getNextStrategy()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=219, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=getNextStrategy()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=220, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=letterPattern(C)Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=226, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=letterPattern(C)Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=227, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=letterPattern(C)Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=228, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=letterPattern(C)Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=229, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=letterPattern(C)Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=233, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=letterPattern(C)Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=234, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=init(Ljava/util/Calendar;)V, lineNumber=163, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=init(Ljava/util/Calendar;)V, lineNumber=165, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=init(Ljava/util/Calendar;)V, lineNumber=167, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=init(Ljava/util/Calendar;)V, lineNumber=168, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=init(Ljava/util/Calendar;)V, lineNumber=169, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=init(Ljava/util/Calendar;)V, lineNumber=171, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=init(Ljava/util/Calendar;)V, lineNumber=172, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=init(Ljava/util/Calendar;)V, lineNumber=173, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=isFormatLetter(C)Z, lineNumber=263, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=getStrategy(CILjava/util/Calendar;)Lorg/apache/commons/lang3/time/FastDateParser$Strategy;, lineNumber=558, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=access$000(C)Z, lineNumber=73, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=access$100(Lorg/apache/commons/lang3/time/FastDateParser;CILjava/util/Calendar;)Lorg/apache/commons/lang3/time/FastDateParser$Strategy;, lineNumber=73, susp=0.15988236984776982]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format;, lineNumber=76, susp=0.15665208999759148]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=226, susp=0.15665208999759148]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache$MultipartKey, methodName=equals(Ljava/lang/Object;)Z, lineNumber=244, susp=0.15665208999759148]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=241, susp=0.15665208999759145]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=242, susp=0.15665208999759145]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=244, susp=0.15665208999759145]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=245, susp=0.15665208999759145]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=getStrategy(CILjava/util/Calendar;)Lorg/apache/commons/lang3/time/FastDateParser$Strategy;, lineNumber=590, susp=0.15665208999759145]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=getPattern()Ljava/lang/String;, lineNumber=588, susp=0.15665208999759145]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=229, susp=0.1520661538563234]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter$TwoDigitMonthField, methodName=estimateLength()I, lineNumber=1139, susp=0.1520661538563234]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=217, susp=0.15197485024325494]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=selectNumberRule(II)Lorg/apache/commons/lang3/time/FastDatePrinter$NumberRule;, lineNumber=389, susp=0.15197485024325494]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter$PaddedNumberField, methodName=estimateLength()I, lineNumber=1019, susp=0.15197485024325494]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=getStrategy(CILjava/util/Calendar;)Lorg/apache/commons/lang3/time/FastDateParser$Strategy;, lineNumber=570, susp=0.148613221385421]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser, methodName=getStrategy(CILjava/util/Calendar;)Lorg/apache/commons/lang3/time/FastDateParser$Strategy;, lineNumber=588, susp=0.148613221385421]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=214, susp=0.14769300683245634]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=219, susp=0.14769300683245634]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=224, susp=0.14769300683245634]
