Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:resourcesfolder= /src/main/resources:/src/test/resources:
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:timezone= America/Los_Angeles
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:runjava7code= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:evoRunOnBuggyClass= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:limitbysuspicious= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:logsattemps= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:dependenciespath= /script/jGenProg_Defects4J_Time_6/target/classes/:/script/jGenProg_Defects4J_Time_6/target/test-classes/:/defects4j/framework/projects/Time/lib/joda-convert-1.2.jar:/defects4j/framework/projects/Time/lib/junit-3.8.2.jar:/defects4j/framework/projects/Time/lib/junit/junit/3.8.2/junit-3.8.2.jar:/defects4j/framework/projects/Time/lib/org/joda/joda-convert/1.2/joda-convert-1.2.jar
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:logpatternlayout= [%-5p] %l - %m%n
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:packageToInstrument= 
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:skipfaultlocalization= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:scope= local
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:transformingredient= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:maxnumvariablesperingredient= 10
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:parsesourcefromoriginal= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:pvariantfoldername= variant-
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:savespoonmodelondisk= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:srcjavafolder= src/main/java/
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:ignoreflakyinfl= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:cleantemplates= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:applyCrossover= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:maxmodificationpoints= 1000
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:duplicateingredientsinspace= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:metid= 0
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:continuewhenmodelfail= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:saveall= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:seed= 0
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:savecompletepatched= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:resetoperations= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:processoutputinfile= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:location= .
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:probabilistictransformation= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:overridemaxtime= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:outputjsonresult= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:allpoints= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:bugId= 280
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:evosuitetimeout= 120
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:maxtimefactor= 10
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:nrPlaceholders= 1
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:forcesubprocesskilling= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:71) - ----------------------------
[INFO ] fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:40) - 
----Starting Solution Search
if (value != java.lang.Long.MIN_VALUE) {
	value = -value;
} else {
	for (; size > 19; size--) {
		buf.append('0');
	}
	buf.append("9223372036854775808");
	return;
}:if (value != java.lang.Long.MIN_VALUE) {
	value = -value;
} else {
	for (; size > 19; size--) {
		buf.append('0');
	}
	buf.append("9223372036854775808");
	return;
}
if (value < 10) {
	out.write(value + '0');
} else { 	if (value < 100) {



		int d = ((value + 1) * 13421772) >> 27;
		out.write(d + '0');

		out.write(((value - (d << 3)) - (d << 1)) + '0');
	} else {
		out.write(java.lang.Integer.toString(value));
	}}:if (value < 10) {
	out.write(value + '0');
} else { 	if (value < 100) {



		int $0 = ((value + 1) * 13421772) >> 27;
		out.write($0 + '0');

		out.write(((value - ($0 << 3)) - ($0 << 1)) + '0');
	} else {
		out.write(java.lang.Integer.toString(value));
	}}
if (value < 10) {
	buf.append(((char) (value + '0')));
} else { 	if (value < 100) {



		int d = ((value + 1) * 13421772) >> 27;
		buf.append(((char) (d + '0')));

		buf.append(((char) (((value - (d << 3)) - (d << 1)) + '0')));
	} else {
		buf.append(java.lang.Integer.toString(value));
	}}:if (value < 10) {
	buf.append(((char) (value + '0')));
} else { 	if (value < 100) {



		int $0 = ((value + 1) * 13421772) >> 27;
		buf.append(((char) ($0 + '0')));

		buf.append(((char) (((value - ($0 << 3)) - ($0 << 1)) + '0')));
	} else {
		buf.append(java.lang.Integer.toString(value));
	}}
java.lang.String sampleText:java.lang.String $0
if (value < 100) {



	int d = ((value + 1) * 13421772) >> 27;
	out.write(d + '0');

	out.write(((value - (d << 3)) - (d << 1)) + '0');
} else {
	out.write(java.lang.Integer.toString(value));
}:if (value < 100) {



	int $0 = ((value + 1) * 13421772) >> 27;
	out.write($0 + '0');

	out.write(((value - ($0 << 3)) - ($0 << 1)) + '0');
} else {
	out.write(java.lang.Integer.toString(value));
}
if (value != java.lang.Long.MIN_VALUE) {
	return org.joda.time.format.FormatUtils.calculateDigitCount(-value) + 1;
} else {
	return 20;
}:if (value != java.lang.Long.MIN_VALUE) {
	return org.joda.time.format.FormatUtils.calculateDigitCount(-value) + 1;
} else {
	return 20;
}
if (errorPos <= 0) {
	return ("Invalid format: \"" + sampleText) + '"';
}:if (errorPos <= 0) {
	return ("Invalid format: \"" + sampleText) + '"';
}
for (; size > 10; size--) {
	buf.append('0');
}:for (; size > 10; size--) {
	buf.append('0');
}
if (size <= 19) {
	out.write(java.lang.Long.toString(value));
} else {
	if (value < 0) {
		out.write('-');
		if (value != java.lang.Long.MIN_VALUE) {
			value = -value;
		} else {
			for (; size > 19; size--) {
				out.write('0');
			}
			out.write("9223372036854775808");
			return;
		}
	}
	int digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
	for (; size > digits; size--) {
		out.write('0');
	}
	out.write(java.lang.Long.toString(value));
}:if (size <= 19) {
	out.write(java.lang.Long.toString(value));
} else {
	if (value < 0) {
		out.write('-');
		if (value != java.lang.Long.MIN_VALUE) {
			value = -value;
		} else {
			for (; size > 19; size--) {
				out.write('0');
			}
			out.write("9223372036854775808");
			return;
		}
	}
	int $0 = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
	for (; size > $0; size--) {
		out.write('0');
	}
	out.write(java.lang.Long.toString(value));
}
return 
value < 10 ? 1 : 
value < 100 ? 2 : 
value < 1000 ? 3 : 
value < 10000 ? 4 : 
((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1:return 
value < 10 ? 1 : 
value < 100 ? 2 : 
value < 1000 ? 3 : 
value < 10000 ? 4 : 
((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1
buf.append(((char) (value + '0'))):buf.append(((char) (value + '0')))
out.write(d + '0'):out.write(d + '0')
if (intValue == value) {
	org.joda.time.format.FormatUtils.writePaddedInteger(out, intValue, size);
} else { 	if (size <= 19) {
		out.write(java.lang.Long.toString(value));
	} else {
		if (value < 0) {
			out.write('-');
			if (value != java.lang.Long.MIN_VALUE) {
				value = -value;
			} else {
				for (; size > 19; size--) {
					out.write('0');
				}
				out.write("9223372036854775808");
				return;
			}
		}
		int digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
		for (; size > digits; size--) {
			out.write('0');
		}
		out.write(java.lang.Long.toString(value));
	}}:if (intValue == value) {
	org.joda.time.format.FormatUtils.writePaddedInteger(out, intValue, size);
} else { 	if (size <= 19) {
		out.write(java.lang.Long.toString(value));
	} else {
		if (value < 0) {
			out.write('-');
			if (value != java.lang.Long.MIN_VALUE) {
				value = -value;
			} else {
				for (; size > 19; size--) {
					out.write('0');
				}
				out.write("9223372036854775808");
				return;
			}
		}
		int $0 = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
		for (; size > $0; size--) {
			out.write('0');
		}
		out.write(java.lang.Long.toString(value));
	}}
for (; size > 19; size--) {
	out.write('0');
}:for (; size > 19; size--) {
	out.write('0');
}
for (; size > 1; size--) {
	out.write('0');
}:for (; size > 1; size--) {
	out.write('0');
}
out.write(value + '0'):out.write(value + '0')
if (value != java.lang.Integer.MIN_VALUE) {
	value = -value;
} else {
	for (; size > 10; size--) {
		buf.append('0');
	}
	buf.append("" + (-((long) (java.lang.Integer.MIN_VALUE))));
	return;
}:if (value != java.lang.Integer.MIN_VALUE) {
	value = -value;
} else {
	for (; size > 10; size--) {
		buf.append('0');
	}
	buf.append("" + (-((long) (java.lang.Integer.MIN_VALUE))));
	return;
}
for (; size > 19; size--) {
	buf.append('0');
}:for (; size > 19; size--) {
	buf.append('0');
}
out.write('-'):out.write('-')
for (; size > 10; size--) {
	out.write('0');
}:for (; size > 10; size--) {
	out.write('0');
}
out.write(java.lang.Long.toString(value)):out.write(java.lang.Long.toString(value))
if (value != java.lang.Long.MIN_VALUE) {
	value = -value;
} else {
	for (; size > 19; size--) {
		out.write('0');
	}
	out.write("9223372036854775808");
	return;
}:if (value != java.lang.Long.MIN_VALUE) {
	value = -value;
} else {
	for (; size > 19; size--) {
		out.write('0');
	}
	out.write("9223372036854775808");
	return;
}
out.write("" + (-((long) (java.lang.Integer.MIN_VALUE)))):out.write("" + (-((long) (java.lang.Integer.MIN_VALUE))))
for (; size > 2; size--) {
	buf.append('0');
}:for (; size > 2; size--) {
	buf.append('0');
}
if (value < 0) {
	out.write('-');
	if (value != java.lang.Long.MIN_VALUE) {
		value = -value;
	} else {
		for (; size > 19; size--) {
			out.write('0');
		}
		out.write("9223372036854775808");
		return;
	}
}:if (value < 0) {
	out.write('-');
	if (value != java.lang.Long.MIN_VALUE) {
		value = -value;
	} else {
		for (; size > 19; size--) {
			out.write('0');
		}
		out.write("9223372036854775808");
		return;
	}
}
return ((("Invalid format: \"" + sampleText) + "\" is malformed at \"") + 
sampleText.substring(errorPos)) + '"':return ((("Invalid format: \"" + sampleText) + "\" is malformed at \"") + 
sampleText.substring(errorPos)) + '"'
sampleText = text:sampleText = text
if (text.length() <= (sampleLen + 3)) {
	sampleText = text;
} else {
	sampleText = text.substring(0, sampleLen).concat("...");
}:if (text.length() <= (sampleLen + 3)) {
	sampleText = text;
} else {
	sampleText = text.substring(0, sampleLen).concat("...");
}
for (; size > digits; size--) {
	buf.append('0');
}:for (; size > digits; size--) {
	buf.append('0');
}
if (value < 0) {
	buf.append('-');
	if (value != java.lang.Integer.MIN_VALUE) {
		value = -value;
	} else {
		buf.append("" + (-((long) (java.lang.Integer.MIN_VALUE))));
		return;
	}
}:if (value < 0) {
	buf.append('-');
	if (value != java.lang.Integer.MIN_VALUE) {
		value = -value;
	} else {
		buf.append("" + (-((long) (java.lang.Integer.MIN_VALUE))));
		return;
	}
}
org.joda.time.format.FormatUtils.appendUnpaddedInteger(buf, intValue):org.joda.time.format.FormatUtils.appendUnpaddedInteger(buf, intValue)
org.joda.time.format.FormatUtils.writePaddedInteger(out, intValue, size):org.joda.time.format.FormatUtils.writePaddedInteger(out, intValue, size)
if (value < 1000) {
	digits = 3;
} else { 	if (value < 10000) {
		digits = 4;
	} else {
		digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
	}}:if (value < 1000) {
	digits = 3;
} else { 	if (value < 10000) {
		digits = 4;
	} else {
		digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
	}}
if (value < 0) {
	buf.append('-');
	if (value != java.lang.Integer.MIN_VALUE) {
		value = -value;
	} else {
		for (; size > 10; size--) {
			buf.append('0');
		}
		buf.append("" + (-((long) (java.lang.Integer.MIN_VALUE))));
		return;
	}
}:if (value < 0) {
	buf.append('-');
	if (value != java.lang.Integer.MIN_VALUE) {
		value = -value;
	} else {
		for (; size > 10; size--) {
			buf.append('0');
		}
		buf.append("" + (-((long) (java.lang.Integer.MIN_VALUE))));
		return;
	}
}
value = -value:value = -value
if (value < 10000) {
	digits = 4;
} else {
	digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
}:if (value < 10000) {
	digits = 4;
} else {
	digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
}
buf.append(java.lang.Long.toString(value)):buf.append(java.lang.Long.toString(value))
return ("Invalid format: \"" + sampleText) + "\" is too short":return ("Invalid format: \"" + sampleText) + "\" is too short"
buf.append('0'):buf.append('0')
out.write(((value - (d << 3)) - (d << 1)) + '0'):out.write(((value - (d << 3)) - (d << 1)) + '0')
if (value != java.lang.Integer.MIN_VALUE) {
	value = -value;
} else {
	buf.append("" + (-((long) (java.lang.Integer.MIN_VALUE))));
	return;
}:if (value != java.lang.Integer.MIN_VALUE) {
	value = -value;
} else {
	buf.append("" + (-((long) (java.lang.Integer.MIN_VALUE))));
	return;
}
buf.append(java.lang.Integer.toString(value)):buf.append(java.lang.Integer.toString(value))
if (value < 0) {
	out.write('-');
	if (value != java.lang.Integer.MIN_VALUE) {
		value = -value;
	} else {
		for (; size > 10; size--) {
			out.write('0');
		}
		out.write("" + (-((long) (java.lang.Integer.MIN_VALUE))));
		return;
	}
}:if (value < 0) {
	out.write('-');
	if (value != java.lang.Integer.MIN_VALUE) {
		value = -value;
	} else {
		for (; size > 10; size--) {
			out.write('0');
		}
		out.write("" + (-((long) (java.lang.Integer.MIN_VALUE))));
		return;
	}
}
if (value < 0) {
	if (value != java.lang.Long.MIN_VALUE) {
		return org.joda.time.format.FormatUtils.calculateDigitCount(-value) + 1;
	} else {
		return 20;
	}
}:if (value < 0) {
	if (value != java.lang.Long.MIN_VALUE) {
		return org.joda.time.format.FormatUtils.calculateDigitCount(-value) + 1;
	} else {
		return 20;
	}
}
out.write(java.lang.Integer.toString(value)):out.write(java.lang.Integer.toString(value))
if (value != java.lang.Integer.MIN_VALUE) {
	value = -value;
} else {
	for (; size > 10; size--) {
		out.write('0');
	}
	out.write("" + (-((long) (java.lang.Integer.MIN_VALUE))));
	return;
}:if (value != java.lang.Integer.MIN_VALUE) {
	value = -value;
} else {
	for (; size > 10; size--) {
		out.write('0');
	}
	out.write("" + (-((long) (java.lang.Integer.MIN_VALUE))));
	return;
}
if (value < 0) {
	out.write('-');
	if (value != java.lang.Integer.MIN_VALUE) {
		value = -value;
	} else {
		out.write("" + (-((long) (java.lang.Integer.MIN_VALUE))));
		return;
	}
}:if (value < 0) {
	out.write('-');
	if (value != java.lang.Integer.MIN_VALUE) {
		value = -value;
	} else {
		out.write("" + (-((long) (java.lang.Integer.MIN_VALUE))));
		return;
	}
}
for (; size > 2; size--) {
	out.write('0');
}:for (; size > 2; size--) {
	out.write('0');
}
int digits:int $0
sampleText = text.substring(0, sampleLen).concat("..."):sampleText = text.substring(0, sampleLen).concat("...")
if (value < 100) {
	for (; size > 2; size--) {
		out.write('0');
	}



	int d = ((value + 1) * 13421772) >> 27;
	out.write(d + '0');

	out.write(((value - (d << 3)) - (d << 1)) + '0');
} else {
	int digits;
	if (value < 1000) {
		digits = 3;
	} else { 		if (value < 10000) {
			digits = 4;
		} else {
			digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
		}}
	for (; size > digits; size--) {
		out.write('0');
	}
	out.write(java.lang.Integer.toString(value));
}:if (value < 100) {
	for (; size > 2; size--) {
		out.write('0');
	}



	int $0 = ((value + 1) * 13421772) >> 27;
	out.write($0 + '0');

	out.write(((value - ($0 << 3)) - ($0 << 1)) + '0');
} else {
	int $1;
	if (value < 1000) {
		$1 = 3;
	} else { 		if (value < 10000) {
			$1 = 4;
		} else {
			$1 = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
		}}
	for (; size > $1; size--) {
		out.write('0');
	}
	out.write(java.lang.Integer.toString(value));
}
org.joda.time.format.FormatUtils.writeUnpaddedInteger(out, intValue):org.joda.time.format.FormatUtils.writeUnpaddedInteger(out, intValue)
digits = 4:digits = 4
digits = 3:digits = 3
out.write("9223372036854775808"):out.write("9223372036854775808")
digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1:digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1
if (intValue == value) {
	org.joda.time.format.FormatUtils.appendPaddedInteger(buf, intValue, size);
} else { 	if (size <= 19) {
		buf.append(java.lang.Long.toString(value));
	} else {
		if (value < 0) {
			buf.append('-');
			if (value != java.lang.Long.MIN_VALUE) {
				value = -value;
			} else {
				for (; size > 19; size--) {
					buf.append('0');
				}
				buf.append("9223372036854775808");
				return;
			}
		}
		int digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
		for (; size > digits; size--) {
			buf.append('0');
		}
		buf.append(java.lang.Long.toString(value));
	}}:if (intValue == value) {
	org.joda.time.format.FormatUtils.appendPaddedInteger(buf, intValue, size);
} else { 	if (size <= 19) {
		buf.append(java.lang.Long.toString(value));
	} else {
		if (value < 0) {
			buf.append('-');
			if (value != java.lang.Long.MIN_VALUE) {
				value = -value;
			} else {
				for (; size > 19; size--) {
					buf.append('0');
				}
				buf.append("9223372036854775808");
				return;
			}
		}
		int $0 = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
		for (; size > $0; size--) {
			buf.append('0');
		}
		buf.append(java.lang.Long.toString(value));
	}}
if (errorPos >= text.length()) {
	return ("Invalid format: \"" + sampleText) + "\" is too short";
}:if (errorPos >= text.length()) {
	return ("Invalid format: \"" + sampleText) + "\" is too short";
}
for (; size > 1; size--) {
	buf.append('0');
}:for (; size > 1; size--) {
	buf.append('0');
}
int value = text.charAt(position) - '0':int $0 = text.charAt(position) - '0'
buf.append(((char) (d + '0'))):buf.append(((char) (d + '0')))
int d = ((value + 1) * 13421772) >> 27:int $0 = ((value + 1) * 13421772) >> 27
out.write('0'):out.write('0')
buf.append("9223372036854775808"):buf.append("9223372036854775808")
if (value != java.lang.Integer.MIN_VALUE) {
	value = -value;
} else {
	out.write("" + (-((long) (java.lang.Integer.MIN_VALUE))));
	return;
}:if (value != java.lang.Integer.MIN_VALUE) {
	value = -value;
} else {
	out.write("" + (-((long) (java.lang.Integer.MIN_VALUE))));
	return;
}
return org.joda.time.format.FormatUtils.calculateDigitCount(-value) + 1:return org.joda.time.format.FormatUtils.calculateDigitCount(-value) + 1
int digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1:int $0 = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1
int sampleLen = errorPos + 32:int $0 = errorPos + 32
if (value < 100) {
	for (; size > 2; size--) {
		buf.append('0');
	}



	int d = ((value + 1) * 13421772) >> 27;
	buf.append(((char) (d + '0')));

	buf.append(((char) (((value - (d << 3)) - (d << 1)) + '0')));
} else {
	int digits;
	if (value < 1000) {
		digits = 3;
	} else { 		if (value < 10000) {
			digits = 4;
		} else {
			digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
		}}
	for (; size > digits; size--) {
		buf.append('0');
	}
	buf.append(java.lang.Integer.toString(value));
}:if (value < 100) {
	for (; size > 2; size--) {
		buf.append('0');
	}



	int $0 = ((value + 1) * 13421772) >> 27;
	buf.append(((char) ($0 + '0')));

	buf.append(((char) (((value - ($0 << 3)) - ($0 << 1)) + '0')));
} else {
	int $1;
	if (value < 1000) {
		$1 = 3;
	} else { 		if (value < 10000) {
			$1 = 4;
		} else {
			$1 = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
		}}
	for (; size > $1; size--) {
		buf.append('0');
	}
	buf.append(java.lang.Integer.toString(value));
}
if (value < 10) {
	for (; size > 1; size--) {
		buf.append('0');
	}
	buf.append(((char) (value + '0')));
} else { 	if (value < 100) {
		for (; size > 2; size--) {
			buf.append('0');
		}



		int d = ((value + 1) * 13421772) >> 27;
		buf.append(((char) (d + '0')));

		buf.append(((char) (((value - (d << 3)) - (d << 1)) + '0')));
	} else {
		int digits;
		if (value < 1000) {
			digits = 3;
		} else { 			if (value < 10000) {
				digits = 4;
			} else {
				digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
			}}
		for (; size > digits; size--) {
			buf.append('0');
		}
		buf.append(java.lang.Integer.toString(value));
	}}:if (value < 10) {
	for (; size > 1; size--) {
		buf.append('0');
	}
	buf.append(((char) (value + '0')));
} else { 	if (value < 100) {
		for (; size > 2; size--) {
			buf.append('0');
		}



		int $0 = ((value + 1) * 13421772) >> 27;
		buf.append(((char) ($0 + '0')));

		buf.append(((char) (((value - ($0 << 3)) - ($0 << 1)) + '0')));
	} else {
		int $1;
		if (value < 1000) {
			$1 = 3;
		} else { 			if (value < 10000) {
				$1 = 4;
			} else {
				$1 = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
			}}
		for (; size > $1; size--) {
			buf.append('0');
		}
		buf.append(java.lang.Integer.toString(value));
	}}
if (size <= 19) {
	buf.append(java.lang.Long.toString(value));
} else {
	if (value < 0) {
		buf.append('-');
		if (value != java.lang.Long.MIN_VALUE) {
			value = -value;
		} else {
			for (; size > 19; size--) {
				buf.append('0');
			}
			buf.append("9223372036854775808");
			return;
		}
	}
	int digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
	for (; size > digits; size--) {
		buf.append('0');
	}
	buf.append(java.lang.Long.toString(value));
}:if (size <= 19) {
	buf.append(java.lang.Long.toString(value));
} else {
	if (value < 0) {
		buf.append('-');
		if (value != java.lang.Long.MIN_VALUE) {
			value = -value;
		} else {
			for (; size > 19; size--) {
				buf.append('0');
			}
			buf.append("9223372036854775808");
			return;
		}
	}
	int $0 = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
	for (; size > $0; size--) {
		buf.append('0');
	}
	buf.append(java.lang.Long.toString(value));
}
if (intValue == value) {
	org.joda.time.format.FormatUtils.writeUnpaddedInteger(out, intValue);
} else {
	out.write(java.lang.Long.toString(value));
}:if (intValue == value) {
	org.joda.time.format.FormatUtils.writeUnpaddedInteger(out, intValue);
} else {
	out.write(java.lang.Long.toString(value));
}
buf.append("" + (-((long) (java.lang.Integer.MIN_VALUE)))):buf.append("" + (-((long) (java.lang.Integer.MIN_VALUE))))
return (((value << 3) + (value << 1)) + text.charAt(position + 1)) - '0':return (((value << 3) + (value << 1)) + text.charAt(position + 1)) - '0'
if (value < 10) {
	for (; size > 1; size--) {
		out.write('0');
	}
	out.write(value + '0');
} else { 	if (value < 100) {
		for (; size > 2; size--) {
			out.write('0');
		}



		int d = ((value + 1) * 13421772) >> 27;
		out.write(d + '0');

		out.write(((value - (d << 3)) - (d << 1)) + '0');
	} else {
		int digits;
		if (value < 1000) {
			digits = 3;
		} else { 			if (value < 10000) {
				digits = 4;
			} else {
				digits = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
			}}
		for (; size > digits; size--) {
			out.write('0');
		}
		out.write(java.lang.Integer.toString(value));
	}}:if (value < 10) {
	for (; size > 1; size--) {
		out.write('0');
	}
	out.write(value + '0');
} else { 	if (value < 100) {
		for (; size > 2; size--) {
			out.write('0');
		}



		int $0 = ((value + 1) * 13421772) >> 27;
		out.write($0 + '0');

		out.write(((value - ($0 << 3)) - ($0 << 1)) + '0');
	} else {
		int $1;
		if (value < 1000) {
			$1 = 3;
		} else { 			if (value < 10000) {
				$1 = 4;
			} else {
				$1 = ((int) (java.lang.Math.log(value) / org.joda.time.format.FormatUtils.LOG_10)) + 1;
			}}
		for (; size > $1; size--) {
			out.write('0');
		}
		out.write(java.lang.Integer.toString(value));
	}}
return ("Invalid format: \"" + sampleText) + '"':return ("Invalid format: \"" + sampleText) + '"'
return 20:return 20
buf.append(((char) (((value - (d << 3)) - (d << 1)) + '0'))):buf.append(((char) (((value - (d << 3)) - (d << 1)) + '0')))
if (value < 0) {
	buf.append('-');
	if (value != java.lang.Long.MIN_VALUE) {
		value = -value;
	} else {
		for (; size > 19; size--) {
			buf.append('0');
		}
		buf.append("9223372036854775808");
		return;
	}
}:if (value < 0) {
	buf.append('-');
	if (value != java.lang.Long.MIN_VALUE) {
		value = -value;
	} else {
		for (; size > 19; size--) {
			buf.append('0');
		}
		buf.append("9223372036854775808");
		return;
	}
}
if (value < 100) {



	int d = ((value + 1) * 13421772) >> 27;
	buf.append(((char) (d + '0')));

	buf.append(((char) (((value - (d << 3)) - (d << 1)) + '0')));
} else {
