Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
		if (sub.length() == 1) {
			builder.appendLiteral(sub.charAt(0));
		} else {


			builder.appendLiteral(new java.lang.String(sub));
		}
		break;
	default :
		throw new java.lang.IllegalArgumentException(
		"Illegal pattern component: " + token);}:switch (c) {
	case 'G' :
		builder.appendEraText();
		break;
	case 'C' :
		builder.appendCenturyOfEra(tokenLen, tokenLen);
		break;
	case 'x' :
	case 'y' :
	case 'Y' :
		if (tokenLen == 2) {
			boolean $0 = true;


			if ((i + 1) < length) {
				indexRef[0]++;
				if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {



					$0 = false;
				}
				indexRef[0]--;
			}


			switch (c) {
				case 'x' :
					builder.appendTwoDigitWeekyear(
					new org.joda.time.DateTime().getWeekyear() - 30, $0);
					break;
				case 'y' :
				case 'Y' :
				default :
					builder.appendTwoDigitYear(new org.joda.time.DateTime().getYear() - 30, $0);
					break;}

		} else {

			int $1 = 9;


			if ((i + 1) < length) {
				indexRef[0]++;
				if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {

					$1 = tokenLen;
				}
				indexRef[0]--;
			}

			switch (c) {
				case 'x' :
					builder.appendWeekyear(tokenLen, $1);
					break;
				case 'y' :
					builder.appendYear(tokenLen, $1);
					break;
				case 'Y' :
					builder.appendYearOfEra(tokenLen, $1);
					break;}

		}
		break;
	case 'M' :
		if (tokenLen >= 3) {
			if (tokenLen >= 4) {
				builder.appendMonthOfYearText();
			} else {
				builder.appendMonthOfYearShortText();
			}
		} else {
			builder.appendMonthOfYear(tokenLen);
		}
		break;
	case 'd' :
		builder.appendDayOfMonth(tokenLen);
		break;
	case 'a' :
		builder.appendHalfdayOfDayText();
		break;
	case 'h' :
		builder.appendClockhourOfHalfday(tokenLen);
		break;
	case 'H' :
		builder.appendHourOfDay(tokenLen);
		break;
	case 'k' :
		builder.appendClockhourOfDay(tokenLen);
		break;
	case 'K' :
		builder.appendHourOfHalfday(tokenLen);
		break;
	case 'm' :
		builder.appendMinuteOfHour(tokenLen);
		break;
	case 's' :
		builder.appendSecondOfMinute(tokenLen);
		break;
	case 'S' :
		builder.appendFractionOfSecond(tokenLen, tokenLen);
		break;
	case 'e' :
		builder.appendDayOfWeek(tokenLen);
		break;
	case 'E' :
		if (tokenLen >= 4) {
			builder.appendDayOfWeekText();
		} else {
			builder.appendDayOfWeekShortText();
		}
		break;
	case 'D' :
		builder.appendDayOfYear(tokenLen);
		break;
	case 'w' :
		builder.appendWeekOfWeekyear(tokenLen);
		break;
	case 'z' :
		if (tokenLen >= 4) {
			builder.appendTimeZoneName();
		} else {
			builder.appendTimeZoneShortName(null);
		}
		break;
	case 'Z' :
		if (tokenLen == 1) {
			builder.appendTimeZoneOffset(null, "Z", false, 2, 2);
		} else { 			if (tokenLen == 2) {
				builder.appendTimeZoneOffset(null, "Z", true, 2, 2);
			} else {
				builder.appendTimeZoneId();
			}}
		break;
	case '\'' :
		java.lang.String $2 = token.substring(1);
		if ($2.length() == 1) {
			builder.appendLiteral($2.charAt(0));
		} else {


			builder.appendLiteral(new java.lang.String($2));
		}
		break;
	default :
		throw new java.lang.IllegalArgumentException(
		"Illegal pattern component: " + token);}
org.joda.time.format.DateTimeFormatterBuilder builder = new org.joda.time.format.DateTimeFormatterBuilder():org.joda.time.format.DateTimeFormatterBuilder $0 = new org.joda.time.format.DateTimeFormatterBuilder()
return appendTwoDigitWeekyear(pivot, false):return appendTwoDigitWeekyear(pivot, false)
buf.append('\''):buf.append('\'')
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.LONG, org.joda.time.format.DateTimeFormat.NONE):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.LONG, org.joda.time.format.DateTimeFormat.NONE)
org.joda.time.format.DateTimeFormat.StyleFormatter llf = new org.joda.time.format.DateTimeFormat.StyleFormatter(dateStyle, timeStyle, type):org.joda.time.format.DateTimeFormat.StyleFormatter $0 = new org.joda.time.format.DateTimeFormat.StyleFormatter(dateStyle, timeStyle, type)
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.LONG):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.LONG)
return appendDecimal(org.joda.time.DateTimeFieldType.yearOfEra(), minDigits, maxDigits):return appendDecimal(org.joda.time.DateTimeFieldType.yearOfEra(), minDigits, maxDigits)
return rename((iNameKey + appendNameKey).intern()):return rename((iNameKey + appendNameKey).intern())
indexRef[0]++:indexRef[0]++
if (tokenLen == 0) {
	break;
}:if (tokenLen == 0) {
	break;
}
return appendShortText(org.joda.time.DateTimeFieldType.dayOfWeek()):return appendShortText(org.joda.time.DateTimeFieldType.dayOfWeek())
return append0(new org.joda.time.format.DateTimeFormatterBuilder.FixedNumber(fieldType, numDigits, true)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.FixedNumber(fieldType, numDigits, true))
if (setEn[2].equals(setEn[4])) {
	byNameKeyCache.put(setEn[4] + "-Summer", new java.lang.String[]{ setLoc[4], setLoc[3] });
} else {
	byNameKeyCache.put(setEn[4], new java.lang.String[]{ setLoc[4], setLoc[3] });
}:if (setEn[2].equals(setEn[4])) {
	byNameKeyCache.put(setEn[4] + "-Summer", new java.lang.String[]{ setLoc[4], setLoc[3] });
} else {
	byNameKeyCache.put(setEn[4], new java.lang.String[]{ setLoc[4], setLoc[3] });
}
return appendFraction(org.joda.time.DateTimeFieldType.minuteOfDay(), minDigits, maxDigits):return appendFraction(org.joda.time.DateTimeFieldType.minuteOfDay(), minDigits, maxDigits)
long nextOffset = wallOffsets[i + 1]:long $0 = wallOffsets[i + 1]
return isParser(getFormatter()):return isParser(getFormatter())
org.joda.time.format.DateTimeFormatter formatter = org.joda.time.format.DateTimeFormat.createFormatterForStyle(style):org.joda.time.format.DateTimeFormatter $0 = org.joda.time.format.DateTimeFormat.createFormatterForStyle(style)
if ((i + 1) < length) {
	indexRef[0]++;
	if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {

		maxDigits = tokenLen;
	}
	indexRef[0]--;
}:if ((i + 1) < length) {
	indexRef[0]++;
	if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {

		maxDigits = tokenLen;
	}
	indexRef[0]--;
}
org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone other = ((org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone) (obj)):org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone $0 = ((org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone) (obj))
org.joda.time.format.DateTimeFormatter formatter = null:org.joda.time.format.DateTimeFormatter $0 = null
long[] transitions = iTransitions:long[] $0 = iTransitions
return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.SHORT):return org.joda.time.format.DateTimeFormat.createFormatterForStyleIndex(org.joda.time.format.DateTimeFormat.NONE, org.joda.time.format.DateTimeFormat.SHORT)
java.lang.System.out.println("Fixing duplicate recurrent name key - " + 
tailZone.iStartRecurrence.getNameKey()):java.lang.System.out.println("Fixing duplicate recurrent name key - " + 
tailZone.iStartRecurrence.getNameKey())
return iNameKeys[i - 1]:return iNameKeys[i - 1]
java.lang.String nameKey = iNameKeys[i]:java.lang.String $0 = iNameKeys[i]
org.joda.time.format.DateTimeFormat.parsePatternTo(builder, pattern):org.joda.time.format.DateTimeFormat.parsePatternTo(builder, pattern)
return append0(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneId.INSTANCE, org.joda.time.format.DateTimeFormatterBuilder.TimeZoneId.INSTANCE):return append0(org.joda.time.format.DateTimeFormatterBuilder.TimeZoneId.INSTANCE, org.joda.time.format.DateTimeFormatterBuilder.TimeZoneId.INSTANCE)
if (f == null) {
	f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle);
	org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f;
}:if (f == null) {
	f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle);
	org.joda.time.format.DateTimeFormat.STYLE_CACHE[index] = f;
}
return transitions[i]:return transitions[i]
return append0(formatter.getPrinter(), formatter.getParser()):return append0(formatter.getPrinter(), formatter.getParser())
return append0(printer, new org.joda.time.format.DateTimeFormatterBuilder.MatchingParser(copyOfParsers)):return append0(printer, new org.joda.time.format.DateTimeFormatterBuilder.MatchingParser(copyOfParsers))
for (int i = 0; i < size; i++) {
	org.joda.time.tz.DateTimeZoneBuilder.writeMillis(out, iTransitions[i]);
	org.joda.time.tz.DateTimeZoneBuilder.writeMillis(out, iWallOffsets[i]);
	org.joda.time.tz.DateTimeZoneBuilder.writeMillis(out, iStandardOffsets[i]);


	java.lang.String nameKey = iNameKeys[i];
	for (int j = 0; j < poolSize; j++) {
		if (pool[j].equals(nameKey)) {
			if (poolSize < 256) {
				out.writeByte(j);
			} else {
				out.writeShort(j);
			}
			break;
		}
	}
}:for (int $0 = 0; $0 < size; $0++) {
	org.joda.time.tz.DateTimeZoneBuilder.writeMillis(out, iTransitions[$0]);
	org.joda.time.tz.DateTimeZoneBuilder.writeMillis(out, iWallOffsets[$0]);
	org.joda.time.tz.DateTimeZoneBuilder.writeMillis(out, iStandardOffsets[$0]);


	java.lang.String $1 = iNameKeys[$0];
	for (int $2 = 0; $2 < poolSize; $2++) {
		if (pool[$2].equals($1)) {
			if (poolSize < 256) {
				out.writeByte($2);
			} else {
				out.writeShort($2);
			}
			break;
		}
	}
}
return new org.joda.time.tz.DateTimeZoneBuilder.Recurrence(iOfYear, nameKey, iSaveMillis):return new org.joda.time.tz.DateTimeZoneBuilder.Recurrence(iOfYear, nameKey, iSaveMillis)
return appendDecimal(org.joda.time.DateTimeFieldType.minuteOfHour(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.minuteOfHour(), minDigits, 2)
if (tokenLen >= 4) {
	builder.appendMonthOfYearText();
} else {
	builder.appendMonthOfYearShortText();
}:if (tokenLen >= 4) {
	builder.appendMonthOfYearText();
} else {
	builder.appendMonthOfYearShortText();
}
if (poolSize < 256) {
	out.writeByte(j);
} else {
	out.writeShort(j);
}:if (poolSize < 256) {
	out.writeByte(j);
} else {
	out.writeShort(j);
}
builder.appendTimeZoneOffset(null, "Z", true, 2, 2):builder.appendTimeZoneOffset(null, "Z", true, 2, 2)
return appendSignedDecimal(org.joda.time.DateTimeFieldType.centuryOfEra(), minDigits, maxDigits):return appendSignedDecimal(org.joda.time.DateTimeFieldType.centuryOfEra(), minDigits, maxDigits)
if (poolSize > 65535) {
	throw new java.lang.UnsupportedOperationException("String pool is too large");
}:if (poolSize > 65535) {
	throw new java.lang.UnsupportedOperationException("String pool is too large");
}
iTailZone.writeTo(out):iTailZone.writeTo(out)
return append0(null, new org.joda.time.format.DateTimeFormatterBuilder.MatchingParser(parsers)):return append0(null, new org.joda.time.format.DateTimeFormatterBuilder.MatchingParser(parsers))
return iTailZone.getNameKey(instant):return iTailZone.getNameKey(instant)
long diff = transitions[i] - transitions[i - 1]:long $0 = transitions[i] - transitions[i - 1]
builder.appendMonthOfYearText():builder.appendMonthOfYearText()
if (diff < (((((366L + 365) * 24) * 60) * 60) * 1000)) {
	distances += ((double) (diff));
	count++;
}:if (diff < (((((366L + 365) * 24) * 60) * 60) * 1000)) {
	distances += ((double) (diff));
	count++;
}
return ((org.joda.time.format.DateTimePrinter) (f)):return ((org.joda.time.format.DateTimePrinter) (f))
return appendDecimal(org.joda.time.DateTimeFieldType.hourOfDay(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.hourOfDay(), minDigits, 2)
builder.appendLiteral(new java.lang.String(sub)):builder.appendLiteral(new java.lang.String(sub))
synchronized(org.joda.time.format.DateTimeFormat.PATTERN_CACHE) {
	formatter = org.joda.time.format.DateTimeFormat.PATTERN_CACHE.get(pattern);
	if (formatter == null) {
		org.joda.time.format.DateTimeFormatterBuilder builder = new org.joda.time.format.DateTimeFormatterBuilder();
		org.joda.time.format.DateTimeFormat.parsePatternTo(builder, pattern);
		formatter = builder.toFormatter();

		org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter);
	}
}:synchronized(org.joda.time.format.DateTimeFormat.PATTERN_CACHE) {
	formatter = org.joda.time.format.DateTimeFormat.PATTERN_CACHE.get(pattern);
	if (formatter == null) {
		org.joda.time.format.DateTimeFormatterBuilder $0 = new org.joda.time.format.DateTimeFormatterBuilder();
		org.joda.time.format.DateTimeFormat.parsePatternTo($0, pattern);
		formatter = $0.toFormatter();

		org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter);
	}
}
return appendDecimal(org.joda.time.DateTimeFieldType.clockhourOfDay(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.clockhourOfDay(), minDigits, 2)
return appendText(org.joda.time.DateTimeFieldType.era()):return appendText(org.joda.time.DateTimeFieldType.era())
java.lang.String token = org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef):java.lang.String $0 = org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef)
char c = pattern.charAt(i):char $0 = pattern.charAt(i)
boolean inLiteral = false:boolean $0 = false
if (prev < instant) {
	return prev;
}:if (prev < instant) {
	return prev;
}
for (int i = 0; i < poolSize; i++) {
	out.writeUTF(pool[i]);
}:for (int $0 = 0; $0 < poolSize; $0++) {
	out.writeUTF(pool[$0]);
}
int[] standardOffsets = new int[size]:int[] $0 = new int[size]
return 
((((getID().equals(other.getID()) && 
java.util.Arrays.equals(iTransitions, other.iTransitions)) && 
java.util.Arrays.equals(iNameKeys, other.iNameKeys)) && 
java.util.Arrays.equals(iWallOffsets, other.iWallOffsets)) && 
java.util.Arrays.equals(iStandardOffsets, other.iStandardOffsets)) && 
(iTailZone == null ? 
null == other.iTailZone : 
iTailZone.equals(other.iTailZone)):return 
((((getID().equals(other.getID()) && 
java.util.Arrays.equals(iTransitions, other.iTransitions)) && 
java.util.Arrays.equals(iNameKeys, other.iNameKeys)) && 
java.util.Arrays.equals(iWallOffsets, other.iWallOffsets)) && 
java.util.Arrays.equals(iStandardOffsets, other.iStandardOffsets)) && 
(iTailZone == null ? 
null == other.iTailZone : 
iTailZone.equals(other.iTailZone))
if (i < transitions.length) {
	if (i > 0) {
		return iWallOffsets[i - 1];
	}
	return 0;
}:if (i < transitions.length) {
	if (i > 0) {
		return iWallOffsets[i - 1];
	}
	return 0;
}
maxDigits = tokenLen:maxDigits = tokenLen
return append0(new org.joda.time.format.DateTimeFormatterBuilder.Fraction(fieldType, minDigits, maxDigits)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.Fraction(fieldType, minDigits, maxDigits))
if ((i + 1) < length) {
	indexRef[0]++;
	if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {



		lenientParse = false;
	}
	indexRef[0]--;
}:if ((i + 1) < length) {
	indexRef[0]++;
	if (org.joda.time.format.DateTimeFormat.isNumericToken(org.joda.time.format.DateTimeFormat.parseToken(pattern, indexRef))) {



		lenientParse = false;
	}
	indexRef[0]--;
}
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TextField(fieldType, true)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TextField(fieldType, true))
if (curOffset < nextOffset) {
	nameKeys[i + 1] = (nextNameKey + "-Summer").intern();
	i++;
}:if (curOffset < nextOffset) {
	nameKeys[i + 1] = (nextNameKey + "-Summer").intern();
	i++;
}
return appendFraction(org.joda.time.DateTimeFieldType.secondOfDay(), minDigits, maxDigits):return appendFraction(org.joda.time.DateTimeFieldType.secondOfDay(), minDigits, maxDigits)
if (poolSize < 256) {
	index = in.readUnsignedByte();
} else {
	index = in.readUnsignedShort();
}:if (poolSize < 256) {
	index = in.readUnsignedByte();
} else {
	index = in.readUnsignedShort();
}
int[] wallOffsets = new int[size]:int[] $0 = new int[size]
iNameKeys = nameKeys:iNameKeys = nameKeys
return 
((iSaveMillis == other.iSaveMillis) && 
iNameKey.equals(other.iNameKey)) && 
iOfYear.equals(other.iOfYear):return 
((iSaveMillis == other.iSaveMillis) && 
iNameKey.equals(other.iNameKey)) && 
iOfYear.equals(other.iOfYear)
int maxDigits = 9:int $0 = 9
return appendText(org.joda.time.DateTimeFieldType.dayOfWeek()):return appendText(org.joda.time.DateTimeFieldType.dayOfWeek())
tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
tailZone.getID(), 
tailZone.iStandardOffset, 
tailZone.iStartRecurrence, 
tailZone.iEndRecurrence.renameAppend("-Summer")):tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
tailZone.getID(), 
tailZone.iStandardOffset, 
tailZone.iStartRecurrence, 
tailZone.iEndRecurrence.renameAppend("-Summer"))
if (iTailZone != null) {
	return true;
}:if (iTailZone != null) {
	return true;
}
return iSaveMillis:return iSaveMillis
return appendDecimal(org.joda.time.DateTimeFieldType.dayOfYear(), minDigits, 3):return appendDecimal(org.joda.time.DateTimeFieldType.dayOfYear(), minDigits, 3)
if (byIdCache == null) {
	iByLocaleCache.put(locale, byIdCache = createCache());
}:if (byIdCache == null) {
	iByLocaleCache.put(locale, byIdCache = createCache());
}
locale = java.util.Locale.getDefault():locale = java.util.Locale.getDefault()
index = in.readUnsignedShort():index = in.readUnsignedShort()
iTransitions = transitions:iTransitions = transitions
return new org.joda.time.format.DateTimeFormatter(llf, llf):return new org.joda.time.format.DateTimeFormatter(llf, llf)
return iOfYear.previous(instant, standardOffset, saveMillis):return iOfYear.previous(instant, standardOffset, saveMillis)
tailZone = org.joda.time.tz.DateTimeZoneBuilder.DSTZone.readFrom(in, id):tailZone = org.joda.time.tz.DateTimeZoneBuilder.DSTZone.readFrom(in, id)
return isPrinter(getFormatter()):return isPrinter(getFormatter())
if (obj instanceof org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone) {
	org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone other = ((org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone) (obj));
	return 
	((((getID().equals(other.getID()) && 
	java.util.Arrays.equals(iTransitions, other.iTransitions)) && 
	java.util.Arrays.equals(iNameKeys, other.iNameKeys)) && 
	java.util.Arrays.equals(iWallOffsets, other.iWallOffsets)) && 
	java.util.Arrays.equals(iStandardOffsets, other.iStandardOffsets)) && 
	(iTailZone == null ? 
	null == other.iTailZone : 
	iTailZone.equals(other.iTailZone));
}:if (obj instanceof org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone) {
	org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone $0 = ((org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone) (obj));
	return 
	((((getID().equals($0.getID()) && 
	java.util.Arrays.equals(iTransitions, $0.iTransitions)) && 
	java.util.Arrays.equals(iNameKeys, $0.iNameKeys)) && 
	java.util.Arrays.equals(iWallOffsets, $0.iWallOffsets)) && 
	java.util.Arrays.equals(iStandardOffsets, $0.iStandardOffsets)) && 
	(iTailZone == null ? 
	null == $0.iTailZone : 
	iTailZone.equals($0.iTailZone));
}
instant = end:instant = end
return appendDecimal(org.joda.time.DateTimeFieldType.weekOfWeekyear(), minDigits, 2):return appendDecimal(org.joda.time.DateTimeFieldType.weekOfWeekyear(), minDigits, 2)
return isFormatter(getFormatter()):return isFormatter(getFormatter())
long prev = iTailZone.previousTransition(instant):long $0 = iTailZone.previousTransition(instant)
return append0(printer, null):return append0(printer, null)
lenientParse = false:lenientParse = false
if (iTailZone != null) {
	iTailZone.writeTo(out);
}:if (iTailZone != null) {
	iTailZone.writeTo(out);
}
avg /= ((24 * 60) * 60) * 1000:avg /= ((24 * 60) * 60) * 1000
java.lang.StringBuilder buf = new java.lang.StringBuilder():java.lang.StringBuilder $0 = new java.lang.StringBuilder()
tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
tailZone.getID(), 
tailZone.iStandardOffset, 
tailZone.iStartRecurrence.renameAppend("-Summer"), 
tailZone.iEndRecurrence):tailZone = new org.joda.time.tz.DateTimeZoneBuilder.DSTZone(
tailZone.getID(), 
tailZone.iStandardOffset, 
tailZone.iStartRecurrence.renameAppend("-Summer"), 
tailZone.iEndRecurrence)
char c = token.charAt(0):char $0 = token.charAt(0)
return ((org.joda.time.format.DateTimeFormatterBuilder.Composite) (f)).isParser():return ((org.joda.time.format.DateTimeFormatterBuilder.Composite) (f)).isParser()
if (formatter == null) {
	org.joda.time.format.DateTimeFormatterBuilder builder = new org.joda.time.format.DateTimeFormatterBuilder();
	org.joda.time.format.DateTimeFormat.parsePatternTo(builder, pattern);
	formatter = builder.toFormatter();

	org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter);
}:if (formatter == null) {
	org.joda.time.format.DateTimeFormatterBuilder $0 = new org.joda.time.format.DateTimeFormatterBuilder();
	org.joda.time.format.DateTimeFormat.parsePatternTo($0, pattern);
	formatter = $0.toFormatter();

	org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter);
}
int size = iTransitions.length:int $0 = iTransitions.length
c = pattern.charAt(i):c = pattern.charAt(i)
for (; i < length; i++) {
	c = pattern.charAt(i);

	if (c == '\'') {
		if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

			i++;
			buf.append(c);
		} else {
			inLiteral = !inLiteral;
		}
	} else { 		if ((!inLiteral) && 
		(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
			i--;
			break;
		} else {
			buf.append(c);
		}}
}:for (; i < length; i++) {
	c = pattern.charAt(i);

	if (c == '\'') {
		if (((i + 1) < length) && (pattern.charAt(i + 1) == '\'')) {

			i++;
			buf.append(c);
		} else {
			inLiteral = !inLiteral;
		}
	} else { 		if ((!inLiteral) && 
		(((c >= 'A') && (c <= 'Z')) || ((c >= 'a') && (c <= 'z')))) {
			i--;
			break;
		} else {
			buf.append(c);
		}}
}
pool[i] = in.readUTF():pool[i] = in.readUTF()
return this:return this
int i = java.util.Arrays.binarySearch(transitions, instant):int $0 = java.util.Arrays.binarySearch(transitions, instant)
f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle):f = org.joda.time.format.DateTimeFormat.createDateTimeFormatter(dateStyle, timeStyle)
builder.appendTimeZoneShortName(null):builder.appendTimeZoneShortName(null)
nameKeys[i] = tr.getNameKey():nameKeys[i] = tr.getNameKey()
return append0(null, parser):return append0(null, parser)
java.lang.String[] pool = new java.lang.String[poolSize]:java.lang.String[] $0 = new java.lang.String[poolSize]
org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter):org.joda.time.format.DateTimeFormat.PATTERN_CACHE.put(pattern, formatter)
if (((strings != null) && (strings.length == 5)) && id.equals(strings[0])) {
	setLoc = strings;
	break;
}:if (((strings != null) && (strings.length == 5)) && id.equals(strings[0])) {
	setLoc = strings;
	break;
}
return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneOffset(
zeroOffsetText, zeroOffsetText, showSeparators, minFields, maxFields)):return append0(new org.joda.time.format.DateTimeFormatterBuilder.TimeZoneOffset(
zeroOffsetText, zeroOffsetText, showSeparators, minFields, maxFields))
return new org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone(
id, transitions, wallOffsets, standardOffsets, nameKeys, tailZone):return new org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone(
id, transitions, wallOffsets, standardOffsets, nameKeys, tailZone)
return new org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone(
outputID ? id : "", trans, wallOffsets, standardOffsets, nameKeys, tailZone):return new org.joda.time.tz.DateTimeZoneBuilder.PrecalculatedZone(
outputID ? id : "", trans, wallOffsets, standardOffsets, nameKeys, tailZone)
if (i > 0) {
	return iNameKeys[i - 1];
}:if (i > 0) {
	return iNameKeys[i - 1];
}
if (byNameKeyCache == null) {
	byIdCache.put(id, byNameKeyCache = createCache());

	java.lang.String[][] $0 = org.joda.time.DateTimeUtils.getDateFormatSymbols(java.util.Locale.ENGLISH).getZoneStrings();
	java.lang.String[] $1 = null;
	for (java.lang.String[] $2 : $0) {
		if ((($2 != null) && ($2.length == 5)) && id.equals($2[0])) {
			$1 = $2;
			break;
		}
	}
	java.lang.String[][] $3 = org.joda.time.DateTimeUtils.getDateFormatSymbols(locale).getZoneStrings();
	java.lang.String[] $4 = null;
	for (java.lang.String[] $5 : $3) {
		if ((($5 != null) && ($5.length == 5)) && id.equals($5[0])) {
			$4 = $5;
			break;
		}
	}

	if (($1 != null) && ($4 != null)) {
		byNameKeyCache.put($1[2], new java.lang.String[]{ $4[2], $4[1] });



		if ($1[2].equals($1[4])) {
			byNameKeyCache.put($1[4] + "-Summer", new java.lang.String[]{ $4[4], $4[3] });
		} else {
			byNameKeyCache.put($1[4], new java.lang.String[]{ $4[4], $4[3] });
		}
	}
}:if (byNameKeyCache == null) {
	byIdCache.put(id, byNameKeyCache = createCache());

	java.lang.String[][] $0 = org.joda.time.DateTimeUtils.getDateFormatSymbols(java.util.Locale.ENGLISH).getZoneStrings();
	java.lang.String[] $1 = null;
	for (java.lang.String[] $2 : $0) {
		if ((($2 != null) && ($2.length == 5)) && id.equals($2[0])) {
			$1 = $2;
			break;
		}
	}
	java.lang.String[][] $3 = org.joda.time.DateTimeUtils.getDateFormatSymbols(locale).getZoneStrings();
	java.lang.String[] $4 = null;
	for (java.lang.String[] $5 : $3) {
		if ((($5 != null) && ($5.length == 5)) && id.equals($5[0])) {
			$4 = $5;
			break;
		}
	}

	if (($1 != null) && ($4 != null)) {
		byNameKeyCache.put($1[2], new java.lang.String[]{ $4[2], $4[1] });



		if ($1[2].equals($1[4])) {
			byNameKeyCache.put($1[4] + "-Summer", new java.lang.String[]{ $4[4], $4[3] });
		} else {
			byNameKeyCache.put($1[4], new java.lang.String[]{ $4[4], $4[3] });
		}
	}
}
throw new java.io.IOException("Invalid encoding"):throw new java.io.IOException("Invalid encoding")
builder.appendTimeZoneName():builder.appendTimeZoneName()
return append0(printer, parser):return append0(printer, parser)
int size = in.readInt():int $0 = in.readInt()
switch (ch) {
	case 'S' :
		return org.joda.time.format.DateTimeFormat.SHORT;
	case 'M' :
		return org.joda.time.format.DateTimeFormat.MEDIUM;
	case 'L' :
		return org.joda.time.format.DateTimeFormat.LONG;
	case 'F' :
		return org.joda.time.format.DateTimeFormat.FULL;
	case '-' :
		return org.joda.time.format.DateTimeFormat.NONE;
	default :
		throw new java.lang.IllegalArgumentException("Invalid style character: " + ch);}:switch (ch) {
	case 'S' :
		return org.joda.time.format.DateTimeFormat.SHORT;
	case 'M' :
		return org.joda.time.format.DateTimeFormat.MEDIUM;
	case 'L' :
		return org.joda.time.format.DateTimeFormat.LONG;
	case 'F' :
		return org.joda.time.format.DateTimeFormat.FULL;
	case '-' :
		return org.joda.time.format.DateTimeFormat.NONE;
	default :
		throw new java.lang.IllegalArgumentException("Invalid style character: " + ch);}
java.lang.System.out.println((("     - " + new org.joda.time.DateTime(trans[i], chrono)) + 
