Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
p.printTo(out, partial, locale):p.printTo(out, partial, locale)
switch (iType) {
	case org.joda.time.format.DateTimeFormat.DATE :
		f = java.text.DateFormat.getDateInstance(iDateStyle, locale);
		break;
	case org.joda.time.format.DateTimeFormat.TIME :
		f = java.text.DateFormat.getTimeInstance(iTimeStyle, locale);
		break;
	case org.joda.time.format.DateTimeFormat.DATETIME :
		f = java.text.DateFormat.getDateTimeInstance(iDateStyle, iTimeStyle, locale);
		break;}:switch (iType) {
	case org.joda.time.format.DateTimeFormat.DATE :
		f = java.text.DateFormat.getDateInstance(iDateStyle, locale);
		break;
	case org.joda.time.format.DateTimeFormat.TIME :
		f = java.text.DateFormat.getTimeInstance(iTimeStyle, locale);
		break;
	case org.joda.time.format.DateTimeFormat.DATETIME :
		f = java.text.DateFormat.getDateTimeInstance(iDateStyle, iTimeStyle, locale);
		break;}
return ((java.text.SimpleDateFormat) (f)).toPattern():return ((java.text.SimpleDateFormat) (f)).toPattern()
p.printTo(buf, partial, locale):p.printTo(buf, partial, locale)
java.lang.String key = java.lang.Integer.toString((iType + (iDateStyle << 4)) + (iTimeStyle << 8)) + locale.toString():java.lang.String $0 = java.lang.Integer.toString((iType + (iDateStyle << 4)) + (iTimeStyle << 8)) + locale.toString()
org.joda.time.format.DateTimeFormat.StyleFormatter.cCache.put(key, f):org.joda.time.format.DateTimeFormat.StyleFormatter.cCache.put(key, f)
locale = (locale == null) ? java.util.Locale.getDefault() : locale:locale = (locale == null) ? java.util.Locale.getDefault() : locale
java.lang.String pattern = getPattern(locale):java.lang.String $0 = getPattern(locale)
p.printTo(out, instant, chrono, displayOffset, displayZone, locale):p.printTo(out, instant, chrono, displayOffset, displayZone, locale)
org.joda.time.format.DateTimePrinter p = getFormatter(locale).getPrinter():org.joda.time.format.DateTimePrinter $0 = getFormatter(locale).getPrinter()
org.joda.time.format.DateTimeParser p = getFormatter(bucket.getLocale()).getParser():org.joda.time.format.DateTimeParser $0 = getFormatter(bucket.getLocale()).getParser()
if (strict || (offsetLocal < 0)) {

	long nextLocal = nextTransition(instantLocal - offsetLocal);
	if (nextLocal == (instantLocal - offsetLocal)) {
		nextLocal = java.lang.Long.MAX_VALUE;
	}
	long nextAdjusted = nextTransition(instantLocal - offset);
	if (nextAdjusted == (instantLocal - offset)) {
		nextAdjusted = java.lang.Long.MAX_VALUE;
	}
	if (nextLocal != nextAdjusted) {

		if (strict) {

			throw new org.joda.time.IllegalInstantException(instantLocal, getID());
		} else {



			offset = offsetLocal;
		}
	}
}:if (strict || (offsetLocal < 0)) {

	long $0 = nextTransition(instantLocal - offsetLocal);
	if ($0 == (instantLocal - offsetLocal)) {
		$0 = java.lang.Long.MAX_VALUE;
	}
	long $1 = nextTransition(instantLocal - offset);
	if ($1 == (instantLocal - offset)) {
		$1 = java.lang.Long.MAX_VALUE;
	}
	if ($0 != $1) {

		if (strict) {

			throw new org.joda.time.IllegalInstantException(instantLocal, getID());
		} else {



			offset = offsetLocal;
		}
	}
}
if (strict) {

	throw new org.joda.time.IllegalInstantException(instantLocal, getID());
} else {



	offset = offsetLocal;
}:if (strict) {

	throw new org.joda.time.IllegalInstantException(instantLocal, getID());
} else {



	offset = offsetLocal;
}
if (newZone == this) {
	return oldInstant;
}:if (newZone == this) {
	return oldInstant;
}
return p.parseInto(bucket, text, position):return p.parseInto(bucket, text, position)
f = org.joda.time.format.DateTimeFormat.StyleFormatter.cCache.get(key):f = org.joda.time.format.DateTimeFormat.StyleFormatter.cCache.get(key)
iType = type:iType = type
if (isFixed()) {
	return false;
}:if (isFixed()) {
	return false;
}
iDateStyle = dateStyle:iDateStyle = dateStyle
iTimeStyle = timeStyle:iTimeStyle = timeStyle
if (zone != null) {
	return zone;
}:if (zone != null) {
	return zone;
}
if ((minutesOffset < 0) || (minutesOffset > 59)) {
	throw new java.lang.IllegalArgumentException("Minutes out of range: " + minutesOffset);
}:if ((minutesOffset < 0) || (minutesOffset > 59)) {
	throw new java.lang.IllegalArgumentException("Minutes out of range: " + minutesOffset);
}
if (offsetLocal >= 0) {
	long prev = previousTransition(instantAdjusted);
	if (prev < instantAdjusted) {
		int offsetPrev = getOffset(prev);
		int diff = offsetPrev - offsetLocal;
		if ((instantAdjusted - prev) <= diff) {
			return offsetPrev;
		}
	}
}:if (offsetLocal >= 0) {
	long $0 = previousTransition(instantAdjusted);
	if ($0 < instantAdjusted) {
		int $1 = getOffset($0);
		int $2 = $1 - offsetLocal;
		if ((instantAdjusted - $0) <= $2) {
			return $1;
		}
	}
}
if (nextAdjusted == (instantLocal - offset)) {
	nextAdjusted = java.lang.Long.MAX_VALUE;
}:if (nextAdjusted == (instantLocal - offset)) {
	nextAdjusted = java.lang.Long.MAX_VALUE;
}
p.printTo(out, partial, locale):p.printTo(out, partial, locale)
if (convId.startsWith("GMT+") || convId.startsWith("GMT-")) {
	convId = convId.substring(3);
	int offset = org.joda.time.DateTimeZone.parseOffset(convId);
	if (offset == 0L) {
		return org.joda.time.DateTimeZone.UTC;
	} else {
		convId = org.joda.time.DateTimeZone.printOffset(offset);
		return org.joda.time.DateTimeZone.fixedOffsetZone(convId, offset);
	}
}:if (convId.startsWith("GMT+") || convId.startsWith("GMT-")) {
	convId = convId.substring(3);
	int $0 = org.joda.time.DateTimeZone.parseOffset(convId);
	if ($0 == 0L) {
		return org.joda.time.DateTimeZone.UTC;
	} else {
		convId = org.joda.time.DateTimeZone.printOffset($0);
		return org.joda.time.DateTimeZone.fixedOffsetZone(convId, $0);
	}
}
if (ref != null) {
	zone = ref.get();
	if (zone != null) {
		return zone;
	}
}:if (ref != null) {
	zone = ref.get();
	if (zone != null) {
		return zone;
	}
}
if (locale == null) {
	locale = java.util.Locale.getDefault();
}:if (locale == null) {
	locale = java.util.Locale.getDefault();
}
locale = (locale == null) ? java.util.Locale.getDefault() : locale:locale = (locale == null) ? java.util.Locale.getDefault() : locale
if (zone == null) {
	org.joda.time.DateTimeZone temp = null;
	try {
		try {
			java.lang.String id = java.lang.System.getProperty("user.timezone");
			if (id != null) {
				temp = org.joda.time.DateTimeZone.forID(id);
			}
		} catch (java.lang.RuntimeException ex) {

		}
		if (temp == null) {
			temp = org.joda.time.DateTimeZone.forTimeZone(java.util.TimeZone.getDefault());
		}
	} catch (java.lang.IllegalArgumentException ex) {

	}
	if (temp == null) {
		temp = org.joda.time.DateTimeZone.UTC;
	}
	org.joda.time.DateTimeZone.cDefault = zone = temp;
}:if (zone == null) {
	org.joda.time.DateTimeZone $0 = null;
	try {
		try {
			java.lang.String $1 = java.lang.System.getProperty("user.timezone");
			if ($1 != null) {
				$0 = org.joda.time.DateTimeZone.forID($1);
			}
		} catch (java.lang.RuntimeException ex) {

		}
		if ($0 == null) {
			$0 = org.joda.time.DateTimeZone.forTimeZone(java.util.TimeZone.getDefault());
		}
	} catch (java.lang.IllegalArgumentException ex) {

	}
	if ($0 == null) {
		$0 = org.joda.time.DateTimeZone.UTC;
	}
	org.joda.time.DateTimeZone.cDefault = zone = $0;
}
java.lang.String pattern = getPattern(locale):java.lang.String $0 = getPattern(locale)
if (id.equals("UTC")) {
	return org.joda.time.DateTimeZone.UTC;
}:if (id.equals("UTC")) {
	return org.joda.time.DateTimeZone.UTC;
}
if (hoursInMinutes < 0) {
	minutesOffset = org.joda.time.field.FieldUtils.safeAdd(hoursInMinutes, -minutesOffset);
} else {
	minutesOffset = org.joda.time.field.FieldUtils.safeAdd(hoursInMinutes, minutesOffset);
}:if (hoursInMinutes < 0) {
	minutesOffset = org.joda.time.field.FieldUtils.safeAdd(hoursInMinutes, -minutesOffset);
} else {
	minutesOffset = org.joda.time.field.FieldUtils.safeAdd(hoursInMinutes, minutesOffset);
}
if (provider == null) {
	provider = new org.joda.time.tz.UTCProvider();
}:if (provider == null) {
	provider = new org.joda.time.tz.UTCProvider();
}
if (!ids.contains("UTC")) {
	throw new java.lang.IllegalArgumentException("The provider doesn't support UTC");
}:if (!ids.contains("UTC")) {
	throw new java.lang.IllegalArgumentException("The provider doesn't support UTC");
}
if (offset == 0) {
	return org.joda.time.DateTimeZone.UTC;
}:if (offset == 0) {
	return org.joda.time.DateTimeZone.UTC;
}
p.printTo(buf, instant, chrono, displayOffset, displayZone, locale):p.printTo(buf, instant, chrono, displayOffset, displayZone, locale)
if (offset == 0L) {
	return org.joda.time.DateTimeZone.UTC;
} else {
	id = org.joda.time.DateTimeZone.printOffset(offset);
	return org.joda.time.DateTimeZone.fixedOffsetZone(id, offset);
}:if (offset == 0L) {
	return org.joda.time.DateTimeZone.UTC;
} else {
	id = org.joda.time.DateTimeZone.printOffset(offset);
	return org.joda.time.DateTimeZone.fixedOffsetZone(id, offset);
}
if (org.joda.time.DateTimeZone.cOffsetFormatter == null) {
	org.joda.time.DateTimeZone.cOffsetFormatter = new org.joda.time.format.DateTimeFormatterBuilder().appendTimeZoneOffset(
	null, true, 2, 4).toFormatter();

}:if (org.joda.time.DateTimeZone.cOffsetFormatter == null) {
	org.joda.time.DateTimeZone.cOffsetFormatter = new org.joda.time.format.DateTimeFormatterBuilder().appendTimeZoneOffset(
	null, true, 2, 4).toFormatter();

}
if (((instantLocal ^ instantUTC) < 0) && ((instantLocal ^ offset) < 0)) {
	throw new java.lang.ArithmeticException("Subtracting time zone offset caused overflow");
}:if (((instantLocal ^ instantUTC) < 0) && ((instantLocal ^ offset) < 0)) {
	throw new java.lang.ArithmeticException("Subtracting time zone offset caused overflow");
}
if (convId == null) {
	convId = zone.getID();
	if (convId.startsWith("GMT+") || convId.startsWith("GMT-")) {
		convId = convId.substring(3);
		int offset = org.joda.time.DateTimeZone.parseOffset(convId);
		if (offset == 0L) {
			return org.joda.time.DateTimeZone.UTC;
		} else {
			convId = org.joda.time.DateTimeZone.printOffset(offset);
			return org.joda.time.DateTimeZone.fixedOffsetZone(convId, offset);
		}
	}
}:if (convId == null) {
	convId = zone.getID();
	if (convId.startsWith("GMT+") || convId.startsWith("GMT-")) {
		convId = convId.substring(3);
		int $0 = org.joda.time.DateTimeZone.parseOffset(convId);
		if ($0 == 0L) {
			return org.joda.time.DateTimeZone.UTC;
		} else {
			convId = org.joda.time.DateTimeZone.printOffset($0);
			return org.joda.time.DateTimeZone.fixedOffsetZone(convId, $0);
		}
	}
}
if ((instantAdjusted - prev) <= diff) {
	return offsetPrev;
}:if ((instantAdjusted - prev) <= diff) {
	return offsetPrev;
}
if (nameProvider == null) {
	nameProvider = org.joda.time.DateTimeZone.getDefaultNameProvider();
}:if (nameProvider == null) {
	nameProvider = org.joda.time.DateTimeZone.getDefaultNameProvider();
}
java.text.DateFormat f = null:java.text.DateFormat $0 = null
if ((f instanceof java.text.SimpleDateFormat) == false) {
	throw new java.lang.IllegalArgumentException("No datetime pattern for locale: " + locale);
}:if ((f instanceof java.text.SimpleDateFormat) == false) {
	throw new java.lang.IllegalArgumentException("No datetime pattern for locale: " + locale);
}
if (providerClass != null) {
	try {
		nameProvider = ((org.joda.time.tz.NameProvider) (java.lang.Class.forName(providerClass).newInstance()));
	} catch (java.lang.Exception ex) {
		java.lang.Thread thread = java.lang.Thread.currentThread();
		thread.getThreadGroup().uncaughtException(thread, ex);
	}
}:if (providerClass != null) {
	try {
		nameProvider = ((org.joda.time.tz.NameProvider) (java.lang.Class.forName(providerClass).newInstance()));
	} catch (java.lang.Exception ex) {
		java.lang.Thread $0 = java.lang.Thread.currentThread();
		$0.getThreadGroup().uncaughtException($0, ex);
	}
}
f = org.joda.time.format.DateTimeFormat.forPattern(pattern):f = org.joda.time.format.DateTimeFormat.forPattern(pattern)
if (f == null) {
	java.lang.String pattern = getPattern(locale);
	f = org.joda.time.format.DateTimeFormat.forPattern(pattern);
	org.joda.time.format.DateTimeFormat.StyleFormatter.cCache.put(key, f);
}:if (f == null) {
	java.lang.String $0 = getPattern(locale);
	f = org.joda.time.format.DateTimeFormat.forPattern($0);
	org.joda.time.format.DateTimeFormat.StyleFormatter.cCache.put(key, f);
}
return 40:return 40
if (nameKey == null) {
	return iID;
}:if (nameKey == null) {
	return iID;
}
if ((instant < overlapStart) || (instant >= overlapEnd)) {
	return instant;
}:if ((instant < overlapStart) || (instant >= overlapEnd)) {
	return instant;
}
if (offset == 0) {
	return buf.toString();
}:if (offset == 0) {
	return buf.toString();
}
if (offset == 0L) {
	return org.joda.time.DateTimeZone.UTC;
} else {
	convId = org.joda.time.DateTimeZone.printOffset(offset);
	return org.joda.time.DateTimeZone.fixedOffsetZone(convId, offset);
}:if (offset == 0L) {
	return org.joda.time.DateTimeZone.UTC;
} else {
	convId = org.joda.time.DateTimeZone.printOffset(offset);
	return org.joda.time.DateTimeZone.fixedOffsetZone(convId, offset);
}
if (nextLocal != nextAdjusted) {

	if (strict) {

		throw new org.joda.time.IllegalInstantException(instantLocal, getID());
	} else {



		offset = offsetLocal;
	}
}:if (nextLocal != nextAdjusted) {

	if (strict) {

		throw new org.joda.time.IllegalInstantException(instantLocal, getID());
	} else {



		offset = offsetLocal;
	}
}
if (id != null) {
	temp = org.joda.time.DateTimeZone.forID(id);
}:if (id != null) {
	temp = org.joda.time.DateTimeZone.forID(id);
}
if (nextLocal == (instantLocal - offsetLocal)) {
	nextLocal = java.lang.Long.MAX_VALUE;
}:if (nextLocal == (instantLocal - offsetLocal)) {
	nextLocal = java.lang.Long.MAX_VALUE;
}
if ((ids == null) || (ids.size() == 0)) {
	throw new java.lang.IllegalArgumentException(
	"The provider doesn't have any available ids");
}:if ((ids == null) || (ids.size() == 0)) {
	throw new java.lang.IllegalArgumentException(
	"The provider doesn't have any available ids");
}
if (nameProvider == null) {
	nameProvider = new org.joda.time.tz.DefaultNameProvider();
}:if (nameProvider == null) {
	nameProvider = new org.joda.time.tz.DefaultNameProvider();
}
if (newZone == null) {
	newZone = org.joda.time.DateTimeZone.getDefault();
}:if (newZone == null) {
	newZone = org.joda.time.DateTimeZone.getDefault();
}
if (provider == null) {
	try {
		provider = new org.joda.time.tz.ZoneInfoProvider("org/joda/time/tz/data");
	} catch (java.lang.Exception ex) {
		java.lang.Thread thread = java.lang.Thread.currentThread();
		thread.getThreadGroup().uncaughtException(thread, ex);
	}
}:if (provider == null) {
	try {
		provider = new org.joda.time.tz.ZoneInfoProvider("org/joda/time/tz/data");
	} catch (java.lang.Exception ex) {
		java.lang.Thread $0 = java.lang.Thread.currentThread();
		$0.getThreadGroup().uncaughtException($0, ex);
	}
}
if (id == null) {
	throw new java.lang.IllegalArgumentException("Id must not be null");
}:if (id == null) {
	throw new java.lang.IllegalArgumentException("Id must not be null");
}
if (dtz != null) {
	return dtz;
}:if (dtz != null) {
	return dtz;
}
if (prev < instantAdjusted) {
	int offsetPrev = getOffset(prev);
	int diff = offsetPrev - offsetLocal;
	if ((instantAdjusted - prev) <= diff) {
		return offsetPrev;
	}
}:if (prev < instantAdjusted) {
	int $0 = getOffset(prev);
	int $1 = $0 - offsetLocal;
	if ((instantAdjusted - prev) <= $1) {
		return $0;
	}
}
if (instant == null) {
	return getOffset(org.joda.time.DateTimeUtils.currentTimeMillis());
}:if (instant == null) {
	return getOffset(org.joda.time.DateTimeUtils.currentTimeMillis());
}
if (id.startsWith("+") || id.startsWith("-")) {
	int offset = org.joda.time.DateTimeZone.parseOffset(id);
	if (offset == 0L) {
		return org.joda.time.DateTimeZone.UTC;
	} else {
		id = org.joda.time.DateTimeZone.printOffset(offset);
		return org.joda.time.DateTimeZone.fixedOffsetZone(id, offset);
	}
}:if (id.startsWith("+") || id.startsWith("-")) {
	int $0 = org.joda.time.DateTimeZone.parseOffset(id);
	if ($0 == 0L) {
		return org.joda.time.DateTimeZone.UTC;
	} else {
		id = org.joda.time.DateTimeZone.printOffset($0);
		return org.joda.time.DateTimeZone.fixedOffsetZone(id, $0);
	}
}
if (offsetLocal != offset) {



	if (strict || (offsetLocal < 0)) {

		long nextLocal = nextTransition(instantLocal - offsetLocal);
		if (nextLocal == (instantLocal - offsetLocal)) {
			nextLocal = java.lang.Long.MAX_VALUE;
		}
		long nextAdjusted = nextTransition(instantLocal - offset);
		if (nextAdjusted == (instantLocal - offset)) {
			nextAdjusted = java.lang.Long.MAX_VALUE;
		}
		if (nextLocal != nextAdjusted) {

			if (strict) {

				throw new org.joda.time.IllegalInstantException(instantLocal, getID());
			} else {



				offset = offsetLocal;
			}
		}
	}
}:if (offsetLocal != offset) {



	if (strict || (offsetLocal < 0)) {

		long $0 = nextTransition(instantLocal - offsetLocal);
		if ($0 == (instantLocal - offsetLocal)) {
			$0 = java.lang.Long.MAX_VALUE;
		}
		long $1 = nextTransition(instantLocal - offset);
		if ($1 == (instantLocal - offset)) {
			$1 = java.lang.Long.MAX_VALUE;
		}
		if ($0 != $1) {

			if (strict) {

				throw new org.joda.time.IllegalInstantException(instantLocal, getID());
			} else {



				offset = offsetLocal;
			}
		}
	}
}
if (dtz == null) {
	dtz = org.joda.time.DateTimeZone.cProvider.getZone(id);
}:if (dtz == null) {
	dtz = org.joda.time.DateTimeZone.cProvider.getZone(id);
}
throw new java.lang.IllegalArgumentException("No datetime pattern for locale: " + locale):throw new java.lang.IllegalArgumentException("No datetime pattern for locale: " + locale)
if (id == null) {
	return org.joda.time.DateTimeZone.getDefault();
}:if (id == null) {
	return org.joda.time.DateTimeZone.getDefault();
}
if (temp == null) {
	temp = org.joda.time.DateTimeZone.UTC;
}:if (temp == null) {
	temp = org.joda.time.DateTimeZone.UTC;
}
if (((instantUTC ^ instantLocal) < 0) && ((instantUTC ^ offset) >= 0)) {
	throw new java.lang.ArithmeticException("Adding time zone offset caused overflow");
}:if (((instantUTC ^ instantLocal) < 0) && ((instantUTC ^ offset) >= 0)) {
	throw new java.lang.ArithmeticException("Adding time zone offset caused overflow");
}
if (sm != null) {
	sm.checkPermission(new org.joda.time.JodaTimePermission("DateTimeZone.setProvider"));
}:if (sm != null) {
	sm.checkPermission(new org.joda.time.JodaTimePermission("DateTimeZone.setProvider"));
}
java.lang.String key = java.lang.Integer.toString((iType + (iDateStyle << 4)) + (iTimeStyle << 8)) + locale.toString():java.lang.String $0 = java.lang.Integer.toString((iType + (iDateStyle << 4)) + (iTimeStyle << 8)) + locale.toString()
if (zone == null) {
	synchronized(org.joda.time.DateTimeZone.class) {
		zone = org.joda.time.DateTimeZone.cDefault;
		if (zone == null) {
			org.joda.time.DateTimeZone temp = null;
			try {
				try {
					java.lang.String id = java.lang.System.getProperty("user.timezone");
					if (id != null) {
						temp = org.joda.time.DateTimeZone.forID(id);
					}
				} catch (java.lang.RuntimeException ex) {

				}
				if (temp == null) {
					temp = org.joda.time.DateTimeZone.forTimeZone(java.util.TimeZone.getDefault());
				}
			} catch (java.lang.IllegalArgumentException ex) {

			}
			if (temp == null) {
				temp = org.joda.time.DateTimeZone.UTC;
			}
			org.joda.time.DateTimeZone.cDefault = zone = temp;
		}
	}
}:if (zone == null) {
	synchronized(org.joda.time.DateTimeZone.class) {
		zone = org.joda.time.DateTimeZone.cDefault;
		if (zone == null) {
			org.joda.time.DateTimeZone $0 = null;
			try {
				try {
					java.lang.String $1 = java.lang.System.getProperty("user.timezone");
					if ($1 != null) {
						$0 = org.joda.time.DateTimeZone.forID($1);
					}
				} catch (java.lang.RuntimeException ex) {

				}
				if ($0 == null) {
					$0 = org.joda.time.DateTimeZone.forTimeZone(java.util.TimeZone.getDefault());
				}
			} catch (java.lang.IllegalArgumentException ex) {

			}
			if ($0 == null) {
				$0 = org.joda.time.DateTimeZone.UTC;
			}
			org.joda.time.DateTimeZone.cDefault = zone = $0;
		}
	}
}
if (nextLocal != nextAdjusted) {
	return offsetLocal;
}:if (nextLocal != nextAdjusted) {
	return offsetLocal;
}
if (offsetLocal != offsetAdjusted) {


	if ((offsetLocal - offsetAdjusted) < 0) {



		long nextLocal = nextTransition(instantAdjusted);
		long nextAdjusted = nextTransition(instantLocal - offsetAdjusted);
		if (nextLocal != nextAdjusted) {
			return offsetLocal;
		}
	}
} else { 	if (offsetLocal >= 0) {
		long prev = previousTransition(instantAdjusted);
		if (prev < instantAdjusted) {
			int offsetPrev = getOffset(prev);
			int diff = offsetPrev - offsetLocal;
			if ((instantAdjusted - prev) <= diff) {
				return offsetPrev;
			}
		}
	}}:if (offsetLocal != offsetAdjusted) {


	if ((offsetLocal - offsetAdjusted) < 0) {



		long $0 = nextTransition(instantAdjusted);
		long $1 = nextTransition(instantLocal - offsetAdjusted);
		if ($0 != $1) {
			return offsetLocal;
		}
	}
} else { 	if (offsetLocal >= 0) {
		long $2 = previousTransition(instantAdjusted);
		if ($2 < instantAdjusted) {
			int $3 = getOffset($2);
			int $4 = $3 - offsetLocal;
			if ((instantAdjusted - $2) <= $4) {
				return $3;
			}
		}
	}}
org.joda.time.format.DateTimePrinter p = getFormatter(locale).getPrinter():org.joda.time.format.DateTimePrinter $0 = getFormatter(locale).getPrinter()
if (convId != null) {
	dtz = org.joda.time.DateTimeZone.cProvider.getZone(convId);
}:if (convId != null) {
	dtz = org.joda.time.DateTimeZone.cProvider.getZone(convId);
}
if (offset >= 0) {
	buf.append('+');
} else {
	buf.append('-');
	offset = -offset;
}:if (offset >= 0) {
	buf.append('+');
} else {
	buf.append('-');
	offset = -offset;
}
org.joda.time.format.DateTimeParser p = getFormatter(bucket.getLocale()).getParser():org.joda.time.format.DateTimeParser $0 = getFormatter(bucket.getLocale()).getParser()
if (offsetBefore <= offsetAfter) {
	return instant;
}:if (offsetBefore <= offsetAfter) {
	return instant;
}
if (sm != null) {
	sm.checkPermission(new org.joda.time.JodaTimePermission("DateTimeZone.setDefault"));
}:if (sm != null) {
	sm.checkPermission(new org.joda.time.JodaTimePermission("DateTimeZone.setDefault"));
}
if (providerClass != null) {
	try {
		provider = ((org.joda.time.tz.Provider) (java.lang.Class.forName(providerClass).newInstance()));
	} catch (java.lang.Exception ex) {
		java.lang.Thread thread = java.lang.Thread.currentThread();
		thread.getThreadGroup().uncaughtException(thread, ex);
	}
}:if (providerClass != null) {
	try {
		provider = ((org.joda.time.tz.Provider) (java.lang.Class.forName(providerClass).newInstance()));
	} catch (java.lang.Exception ex) {
		java.lang.Thread $0 = java.lang.Thread.currentThread();
		$0.getThreadGroup().uncaughtException($0, ex);
	}
}
if (provider == null) {
	provider = org.joda.time.DateTimeZone.getDefaultProvider();
}:if (provider == null) {
	provider = org.joda.time.DateTimeZone.getDefaultProvider();
}
synchronized(org.joda.time.format.DateTimeFormat.StyleFormatter.cCache) {
	f = org.joda.time.format.DateTimeFormat.StyleFormatter.cCache.get(key);
	if (f == null) {
		java.lang.String pattern = getPattern(locale);
		f = org.joda.time.format.DateTimeFormat.forPattern(pattern);
		org.joda.time.format.DateTimeFormat.StyleFormatter.cCache.put(key, f);
	}
}:synchronized(org.joda.time.format.DateTimeFormat.StyleFormatter.cCache) {
	f = org.joda.time.format.DateTimeFormat.StyleFormatter.cCache.get(key);
	if (f == null) {
		java.lang.String $0 = getPattern(locale);
		f = org.joda.time.format.DateTimeFormat.forPattern($0);
		org.joda.time.format.DateTimeFormat.StyleFormatter.cCache.put(key, f);
	}
}
if (map == null) {

	map = new java.util.HashMap<java.lang.String, java.lang.String>();
	map.put("GMT", "UTC");
	map.put("WET", "WET");
	map.put("CET", "CET");
	map.put("MET", "CET");
	map.put("ECT", "CET");
	map.put("EET", "EET");
	map.put("MIT", "Pacific/Apia");
	map.put("HST", "Pacific/Honolulu");
	map.put("AST", "America/Anchorage");
	map.put("PST", "America/Los_Angeles");
	map.put("MST", "America/Denver");
	map.put("PNT", "America/Phoenix");
	map.put("CST", "America/Chicago");
	map.put("EST", "America/New_York");
	map.put("IET", "America/Indiana/Indianapolis");
	map.put("PRT", "America/Puerto_Rico");
	map.put("CNT", "America/St_Johns");
	map.put("AGT", "America/Argentina/Buenos_Aires");
	map.put("BET", "America/Sao_Paulo");
	map.put("ART", "Africa/Cairo");
	map.put("CAT", "Africa/Harare");
	map.put("EAT", "Africa/Addis_Ababa");
	map.put("NET", "Asia/Yerevan");
	map.put("PLT", "Asia/Karachi");
	map.put("IST", "Asia/Kolkata");
	map.put("BST", "Asia/Dhaka");
	map.put("VST", "Asia/Ho_Chi_Minh");
	map.put("CTT", "Asia/Shanghai");
	map.put("JST", "Asia/Tokyo");
	map.put("ACT", "Australia/Darwin");
	map.put("AET", "Australia/Sydney");
	map.put("SST", "Pacific/Guadalcanal");
	map.put("NST", "Pacific/Auckland");
	org.joda.time.DateTimeZone.cZoneIdConversion = map;
}:if (map == null) {

	map = new java.util.HashMap<java.lang.String, java.lang.String>();
	map.put("GMT", "UTC");
	map.put("WET", "WET");
	map.put("CET", "CET");
	map.put("MET", "CET");
	map.put("ECT", "CET");
	map.put("EET", "EET");
	map.put("MIT", "Pacific/Apia");
	map.put("HST", "Pacific/Honolulu");
	map.put("AST", "America/Anchorage");
	map.put("PST", "America/Los_Angeles");
	map.put("MST", "America/Denver");
	map.put("PNT", "America/Phoenix");
	map.put("CST", "America/Chicago");
	map.put("EST", "America/New_York");
	map.put("IET", "America/Indiana/Indianapolis");
	map.put("PRT", "America/Puerto_Rico");
	map.put("CNT", "America/St_Johns");
	map.put("AGT", "America/Argentina/Buenos_Aires");
	map.put("BET", "America/Sao_Paulo");
	map.put("ART", "Africa/Cairo");
	map.put("CAT", "Africa/Harare");
	map.put("EAT", "Africa/Addis_Ababa");
	map.put("NET", "Asia/Yerevan");
	map.put("PLT", "Asia/Karachi");
	map.put("IST", "Asia/Kolkata");
	map.put("BST", "Asia/Dhaka");
	map.put("VST", "Asia/Ho_Chi_Minh");
	map.put("CTT", "Asia/Shanghai");
	map.put("JST", "Asia/Tokyo");
	map.put("ACT", "Australia/Darwin");
	map.put("AET", "Australia/Sydney");
	map.put("SST", "Pacific/Guadalcanal");
	map.put("NST", "Pacific/Auckland");
	org.joda.time.DateTimeZone.cZoneIdConversion = map;
}
if (zone == null) {
	return org.joda.time.DateTimeZone.getDefault();
}:if (zone == null) {
	return org.joda.time.DateTimeZone.getDefault();
}
if (org.joda.time.DateTimeZone.iFixedOffsetCache == null) {
	org.joda.time.DateTimeZone.iFixedOffsetCache = new java.util.HashMap<java.lang.String, java.lang.ref.SoftReference<org.joda.time.DateTimeZone>>();
}:if (org.joda.time.DateTimeZone.iFixedOffsetCache == null) {
	org.joda.time.DateTimeZone.iFixedOffsetCache = new java.util.HashMap<java.lang.String, java.lang.ref.SoftReference<org.joda.time.DateTimeZone>>();
}
if ((offsetLocal - offsetAdjusted) < 0) {



	long nextLocal = nextTransition(instantAdjusted);
	long nextAdjusted = nextTransition(instantLocal - offsetAdjusted);
	if (nextLocal != nextAdjusted) {
		return offsetLocal;
	}
}:if ((offsetLocal - offsetAdjusted) < 0) {



	long $0 = nextTransition(instantAdjusted);
	long $1 = nextTransition(instantLocal - offsetAdjusted);
	if ($0 != $1) {
		return offsetLocal;
	}
}
if (afterStart >= diff) {

	return earlierOrLater ? instant : instant - diff;
} else {

	return earlierOrLater ? instant + diff : instant;
}:if (afterStart >= diff) {

	return earlierOrLater ? instant : instant - diff;
} else {

	return earlierOrLater ? instant + diff : instant;
}
switch (iType) {
	case org.joda.time.format.DateTimeFormat.DATE :
		f = java.text.DateFormat.getDateInstance(iDateStyle, locale);
		break;
	case org.joda.time.format.DateTimeFormat.TIME :
		f = java.text.DateFormat.getTimeInstance(iTimeStyle, locale);
		break;
	case org.joda.time.format.DateTimeFormat.DATETIME :
		f = java.text.DateFormat.getDateTimeInstance(iDateStyle, iTimeStyle, locale);
