Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
}, ingA: {code: r = r.add(a[i].multiply(b[i])),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: if (a.length != b.length) {
	throw new org.apache.commons.math3.exception.DimensionMismatchException(a.length, b.length);
},commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Fixed definition of remainder and added missing copySign signature.

08:41:29.584 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:41:29.585 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:41:29.586 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: r = r.add(a[i].multiply(b[i])),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return ePlus.subtract(eMinus).divide(ePlus.add(eMinus)),commit: Fixed definition of remainder and added missing copySign signature.
}, sim: -0.148678
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:41:31.985 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:41:31.985 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:41:31.986 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: r = r.add(a[i].multiply(b[i])),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: org.apache.commons.math3.dfp.Dfp r = getZero(),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:41:34.335 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:41:34.335 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:41:34.336 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: for (int i = 0; i < a.length; ++i) {
	r = r.add(a[i].multiply(b[i]));
},commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return multiply(this).subtract(getOne()).sqrt().add(this).log(),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:41:36.864 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:41:36.865 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:41:36.866 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: for (int i = 0; i < a.length; ++i) {
	r = r.add(a[i].multiply(b[i]));
},commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: if (a.length != b.length) {
	throw new org.apache.commons.math3.exception.DimensionMismatchException(a.length, b.length);
},commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:41:39.169 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:41:39.169 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:41:39.171 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: for (int i = 0; i < a.length; ++i) {
	r = r.add(a[i].multiply(b[i]));
},commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: r = r.add(a[i].multiply(b[i])),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Fixed definition of remainder and added missing copySign signature.

08:41:41.403 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:41:41.404 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:41:41.405 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: for (int i = 0; i < a.length; ++i) {
	r = r.add(a[i].multiply(b[i]));
},commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return ePlus.subtract(eMinus).divide(ePlus.add(eMinus)),commit: Fixed definition of remainder and added missing copySign signature.
}, sim: -0.148678
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:41:43.872 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:41:43.872 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:41:43.874 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: return r,commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return multiply(this).add(getOne()).sqrt().add(this).log(),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:41:46.430 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:41:46.431 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:41:46.432 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: return r,commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: org.apache.commons.math3.dfp.Dfp r = getZero(),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:41:48.683 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:41:48.684 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:41:48.685 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: return r,commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: for (int i = 0; i < a.length; ++i) {
	r = r.add(a[i].multiply(b[i]));
},commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Fixed definition of remainder and added missing copySign signature.

08:41:50.690 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:41:50.690 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:41:50.691 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: return r,commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return ePlus.subtract(eMinus).divide(ePlus.add(eMinus)),commit: Fixed definition of remainder and added missing copySign signature.
}, sim: -0.148678
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:41:52.648 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:41:52.648 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:41:52.649 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: r = r.add(b[i].multiply(a[i])),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return multiply(this).add(getOne()).sqrt().add(this).log(),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:41:54.853 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:41:54.853 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:41:54.855 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: r = r.add(b[i].multiply(a[i])),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: r = r.add(a[i].multiply(b[i])),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:41:56.878 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:41:56.878 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:41:56.879 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: r = r.add(b[i].multiply(a[i])),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return r,commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Fixed definition of remainder and added missing copySign signature.

08:41:59.289 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:41:59.290 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:41:59.291 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: r = r.add(b[i].multiply(a[i])),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return ePlus.subtract(eMinus).divide(ePlus.add(eMinus)),commit: Fixed definition of remainder and added missing copySign signature.
}, sim: -0.148678
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:42:01.307 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:42:01.307 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:42:01.308 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: for (int i = 0; i < a.length; ++i) {
	r = r.add(b[i].multiply(a[i]));
},commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return getOne().add(this).divide(getOne().subtract(this)).log().divide(2),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:42:03.766 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:42:03.766 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:42:03.767 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: for (int i = 0; i < a.length; ++i) {
	r = r.add(b[i].multiply(a[i]));
},commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: for (int i = 0; i < a.length; ++i) {
	r = r.add(a[i].multiply(b[i]));
},commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:42:05.720 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:42:05.721 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:42:05.722 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: for (int i = 0; i < a.length; ++i) {
	r = r.add(b[i].multiply(a[i]));
},commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: r = r.add(b[i].multiply(a[i])),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Fixed definition of remainder and added missing copySign signature.

08:42:07.638 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:42:07.638 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:42:07.639 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: for (int i = 0; i < a.length; ++i) {
	r = r.add(b[i].multiply(a[i]));
},commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return ePlus.subtract(eMinus).divide(ePlus.add(eMinus)),commit: Fixed definition of remainder and added missing copySign signature.
}, sim: -0.148678
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:42:09.671 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:42:09.671 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:42:09.672 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: return a1.multiply(b1).add(a2.multiply(b2)),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: return getOne().add(this).divide(getOne().subtract(this)).log().divide(2),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:120) - ingredientA: Added a new ExtendedFieldElement interface.
, ingredientB: Added a new ExtendedFieldElement interface.

08:42:11.916 [main] INFO  o.d.m.s.SequenceVectors - Building learning algorithms:
08:42:11.916 [main] INFO  o.d.m.s.SequenceVectors -           building SequenceLearningAlgorithm: [PV-DBOW]
08:42:11.917 [main] INFO  o.d.m.s.SequenceVectors -           building ElementsLearningAlgorithm: [SkipGram]
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:127) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingA: {code: return a1.multiply(b1).add(a2.multiply(b2)),commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
[INFO ] fr.inria.astor.approaches.purpose_simularity.PurposeBasedSearchStrategy$1.compare(PurposeBasedSearchStrategy.java:133) - modif: {code: if (a.exp < b.exp) {
	return -a.sign;
}, commit: MATH-444 Base package name change: "o.a.c.math" -> "o.a.c.math3"
}, ingB: {code: for (int i = 0; i < a.length; ++i) {
	r = r.add(a[i].multiply(b[i]));
},commit: Added a new ExtendedFieldElement interface.
}, sim: -0.058011
